MWnum,haloId,Mgal,Mhalo,zmerge,Rapomed,RapoIQR,eccmed,eccIQR,agemed,ageIQR,FeHmed,FeHIQR,Lzmed,LzIQR,Emed,EIQR,Enormmed,EnormIQR,Ngc
0,100829,74421441.3642,11244582904.7,0.18271,68.4746,0.0,0.776178,0.0,11.7269763322,0.0,-1.28363,0.0,3046.61157464,0.0,-44068.9191776,0.0,-0.596154637659,0.0,1
0,100306,9400819.81566,6400926707.33,0.365669,145.3377,79.6453,0.6833715,0.2789335,12.0655015247,0.147750010603,-2.244655,0.068295,-1594.06256218,2768.550985,-27264.734132,5842.00801497,-0.3688313215,0.0790293984143,2
0,99375,12597126.4157,4811657289.5,0.73563,65.25295,2.15675,0.2356895,0.0651245,11.5398129487,0.00801290704209,-1.977465,0.021495,-1019.85224134,1095.76744958,-35327.9001896,985.447227013,-0.477908056967,0.0133309131587,2
0,97736,351745241.139,32187144946.6,1.004122,24.7651,29.794375,0.709924,0.24808575,11.0759914427,0.793812452863,-1.22918,0.4674875,1523.29193846,3186.53820044,-56355.8177991,25124.85007,-0.762369097473,0.339883440966,20
0,98052,212060776.0,47341493514.0,1.004122,34.31075,18.177275,0.3990715,0.10265575,11.0705659032,0.0556311082611,-1.418995,0.220285,3099.47142169,2553.96610744,-48802.7561043,19943.4756145,-0.660192941535,0.269790947918,10
0,96292,754032232.9,85002784622.1,1.486707,25.69305,22.847775,0.749178,0.14716325,11.518514954,0.693344119589,-1.64228,0.6371725,272.641764161,1351.09389525,-62428.9946123,15547.1590688,-0.844525696502,0.210318545457,22
0,97064,15094719.4886,11084588805.0,1.486707,38.8618,0.0,0.587197,0.0,11.8192553867,0.0,-1.22485,0.0,2925.32748467,0.0,-54447.0107779,0.0,-0.736547176279,0.0,1
0,94573,4244686.95378,2772036169.74,2.478413,13.8243,0.0,0.583573,0.0,12.6154753087,0.0,-2.26622,0.0,363.825004934,0.0,-68285.0354806,0.0,-0.923744928267,0.0,1
0,93636,5581206.39473,732414830.095,5.971162,9.93794,0.0,0.563307,0.0,13.0676816547,0.0,-1.85373,0.0,453.840938983,0.0,-81885.2830722,0.0,-1.10772608384,0.0,1
1,6826,100742380.473,15943421891.1,0.503107,38.0206,13.2995,0.592135,0.1470015,10.9108841989,0.503961231581,-1.93551,0.5622975,-1032.1536831,1259.41033371,-54160.1727074,11079.5697797,-0.690215042157,0.141197587458,4
1,6421,4007362.11526,5473789078.87,0.61519,42.0102,0.0,0.568494,0.0,13.1169119844,0.0,-2.0639,0.0,2397.0687017,0.0,-51602.7136369,0.0,-0.657622887591,0.0,1
1,4588,974937879.847,98328465853.9,0.865051,27.022,25.13085,0.867271,0.1250635,10.4786985321,1.47100284026,-1.01471,0.6350115,54.346277326,380.852179124,-67086.4161552,18644.9803681,-0.85494656387,0.237610872851,51
1,5538,101248506.263,17527063740.4,0.865051,50.1778,11.0385,0.867037,0.1239375,12.9303734632,0.247206554642,-1.97195,0.215995,-18.5861176864,1826.22578975,-49339.2436906,5498.54869402,-0.62877731849,0.0700732813233,3
1,2051,145665914.264,26111068390.7,1.736966,20.2967,6.13125,0.736327,0.143248,11.2027648687,1.02919663293,-1.36993,0.407295,46.9316544494,362.925003906,-76832.1180152,9581.37269228,-0.979145392711,0.1221046246,11
1,1200,55820997.3674,14066116567.5,2.478413,27.8409,19.056425,0.7986495,0.120376,12.5627089684,0.139106966966,-1.96197,0.157285,-344.53881505,782.95075089,-71229.2460739,11238.2045547,-0.90774262016,0.14321922259,4
1,1316,18809024.4545,9179653557.81,2.478413,17.1873,27.179195,0.747983,0.1059195,12.2504954939,0.0420042327426,-1.82424,0.37723,399.283955109,875.834317342,-76919.9842753,29873.4773906,-0.980265156762,0.380706383045,3
1,763,24020486.803,7038408365.68,3.016505,8.97019,2.10601,0.454552,0.122788,12.2333250813,0.131305095645,-1.61043,0.20605,222.21371575,16.0164668168,-94848.8818233,4408.56438848,-1.20875029923,0.0561825655854,2
1,843,31716044.6091,1352991355.24,3.016505,1.39036,0.0,0.196095,0.0,12.1064749568,0.0,-1.5973,0.0,-41.635872064,0.0,-132326.08526,0.0,-1.6863582583,0.0,1
2,16357,168214309.826,30092424711.0,0.0,262.0125,3.2295,0.954199,0.015,9.22637770281,1.59883101207,-1.4803,0.25465,-2743.96469873,522.265242244,-27274.6544633,2515.72835993,-0.230479839893,0.0212587356658,2
2,14727,54468250.2971,9860601223.94,0.18271,128.478,22.403275,0.654994,0.03382875,10.779401861,0.441055494006,-1.6403,0.0750075,5261.76526091,1462.69343923,-42652.7571644,7263.7721381,-0.360429887588,0.0613812740197,4
2,12737,241125337.543,27643154904.7,0.365669,128.833,15.16,0.754722,0.05836625,9.12603154389,0.627552765101,-1.0957745,0.58002175,5223.61967702,1352.0676339,-40553.0514767,8306.04643467,-0.342686680929,0.0701888361218,4
2,11513,31380166.565,6734575513.93,0.503107,93.8736,0.0,0.725587,0.0,12.7933178509,0.0,-2.29265,0.0,-2194.57695475,0.0,-52933.5654025,0.0,-0.447306113276,0.0,1
2,11796,3181069.71197,2349100229.71,0.503107,58.695,0.0,0.481506,0.0,13.0428823296,0.0,-1.79404,0.0,-5461.63893273,0.0,-66786.6375287,0.0,-0.564369148848,0.0,1
2,9366,230592088.844,41321197477.1,0.73563,67.01,27.9777,0.418291,0.2356495,10.6272027894,0.0742869315965,-1.69296,0.436515,5209.49933295,2691.41761305,-62056.2261962,17433.1978681,-0.524395610485,0.14731628072,23
2,9647,80597242.4078,27286454043.6,0.73563,105.663,14.54,0.901769,0.092207,11.366190333,0.0375852025199,-1.58118,0.33863,1541.82152626,1670.81422938,-51267.1098439,9063.87334514,-0.433224013322,0.0765927238494,5
2,8204,238005207.653,35858287983.0,0.865051,57.0873,20.2305,0.711515,0.0687235,11.1737046117,1.28995630224,-1.4928,0.62991,-336.315938807,1859.67698708,-69575.1126051,11047.0542764,-0.587932684365,0.0933512578259,11
2,7231,11812075.3899,3923717828.49,1.004122,36.39685,5.29845,0.5568945,0.0087925,10.7894170989,0.00387109145947,-2.025715,0.097395,3365.83726542,684.406430764,-82101.5672922,2351.93903535,-0.693785364354,0.0198746617682,2
2,5635,142046041.931,26597481694.2,1.486707,51.4521,51.2735,0.855007,0.152416,11.9064956545,0.984232268651,-1.6019,0.274135,-1177.71531563,4229.13653933,-71882.7727619,23806.9262457,-0.607433174983,0.201176390954,11
2,3757,1418224338.13,116663420994.0,1.736966,13.7029,7.427225,0.775184,0.19037075,11.3912067715,1.23088310317,-0.8592915,0.7588795,53.3595016536,580.1084851,-117213.10246,20253.4742613,-0.990489434971,0.171148547869,156
2,1148,19405630.218,8288426474.52,3.016505,5.64964,0.0,0.314109,0.0,12.6549341564,0.0,-1.74233,0.0,-648.788225104,0.0,-136180.177498,0.0,-1.15076748446,0.0,1
2,854,5539245.25897,4913198467.69,3.527977,23.905,0.0,0.969043,0.0,13.3978331451,0.0,-1.905,0.0,111.367269939,0.0,-90187.7883791,0.0,-0.762116603672,0.0,2
2,660,30035012.1717,9953441812.66,3.983664,6.31744,0.0,0.749228,0.0,12.7441316555,0.0,-1.98519,0.0,170.532164013,0.0,-132513.848796,0.0,-1.11978579583,0.0,1
3,9192,520548825.157,56830943466.3,0.0,58.4056,16.5481,0.364678,0.044387,9.03813782522,1.19285970357,-0.890926,0.447048,-5803.47500965,2900.72176689,-55368.9941422,10812.0947598,-0.557062472566,0.108779513405,9
3,6562,57225539.5503,10816644950.3,0.61519,87.30175,18.53225,0.8258,0.024877,11.182385727,0.619493867623,-1.66287,0.3209,966.474451987,208.290629851,-54040.0475757,4843.73525976,-0.543692060628,0.0487323850118,2
3,6171,40660984.292,6410094318.58,0.73563,85.29265,14.75535,0.7115825,0.2327735,10.1470629031,0.0461238337809,-1.586375,0.030615,46.7077513415,961.69046586,-49674.0406082,10430.1943357,-0.499766057019,0.10493724757,2
3,4415,130174077.153,17942290962.6,1.259331,37.7936,10.2517,0.510158,0.03349,11.8109731181,0.119719268323,-1.76862,0.34629,-3328.9595073,1382.72709154,-65249.070519,9653.06828637,-0.656465032805,0.0971186522486,5
3,3255,1713890685.12,84645350246.4,1.486707,13.8461,6.687525,0.827751,0.14423725,10.491446675,1.13082981426,-0.712498,0.4870825,110.09179189,290.793759594,-98955.6187135,12615.6574798,-0.995583584077,0.126924995796,86
3,2091,5785277.62687,3686021989.79,2.01241,31.2253,0.0,0.738359,0.0,13.2059860351,0.0,-1.97642,0.0,-432.702825128,0.0,-74718.7794579,0.0,-0.751738923142,0.0,1
3,1608,34969032.6045,11982682251.9,2.237037,18.8108,2.971,0.697441,0.23406,12.0940295438,0.0432667778428,-1.38884,0.20321,-281.95836672,956.281830383,-91456.4068947,10336.8487062,-0.920134688124,0.103998105583,7
3,810,459704148.491,52057284247.8,2.478413,10.5115,8.4564875,0.666852,0.2555815,12.1356980017,0.190597998399,-1.381355,0.539325,61.4171981284,273.0759696,-108938.061039,22276.3418781,-1.09601603893,0.224120273063,18
3,1133,34462288.4068,27024191847.5,2.478413,7.43116,0.0,0.485376,0.0,13.0404538644,0.0,-2.06788,0.0,-310.071562654,0.0,-105096.493054,0.0,-1.05736636877,0.0,1
4,4961,818460680.609,60839221701.6,0.73563,22.7273,8.87285,0.841029,0.110069,10.6399019261,2.09888754261,-0.73785,0.892714,157.494544391,622.388718608,-58222.2099499,9712.93536734,-0.856605583433,0.142903449978,15
4,4213,265417506.478,45376856875.5,0.865051,39.7967,17.37725,0.829494,0.19427,11.0575290774,0.930149888441,-1.52171,0.222635,605.24770078,1141.7687442,-47194.9676301,7373.27695134,-0.69436513689,0.108480770657,11
4,2893,23928615.411,6986572465.59,1.486707,47.4043,0.0,0.797497,0.0,12.9761055762,0.0,-2.28416,0.0,19.1959566527,0.0,-33927.6905298,0.0,-0.499167743132,0.0,1
4,1276,689598398.169,88195904915.7,2.237037,8.021475,4.5782475,0.6506145,0.2364555,12.226392664,0.596223204425,-1.426355,0.93703,-66.2159008131,442.530351402,-78575.5515965,13548.4269334,-1.1560580795,0.199333865339,38
4,638,80715275.8974,19753751491.6,3.016505,13.664,14.7952,0.738991,0.151134,12.6070224472,0.0225623411216,-2.11923,0.21242,195.912658439,959.828808963,-70196.1205015,12175.6426306,-1.03277407039,0.179136509387,5
4,72,9317984.0528,11408037891.0,5.971162,4.68265,0.0,0.388614,0.0,13.121756842,0.0,-2.33383,0.0,323.871341954,0.0,-87308.2250485,0.0,-1.28453923547,0.0,1
5,38533,15035573.9087,2888809426.16,0.100639,81.1159,0.0,0.562635,0.0,13.0119787056,0.0,-2.37411,0.0,6831.83888527,0.0,-45478.841502,0.0,-0.563396725569,0.0,1
5,36649,136164005.341,30876954466.9,0.503107,101.731,0.0,0.857411,0.0,10.4076001624,0.0,-1.09777,0.0,-3099.53931107,0.0,-43744.7531646,0.0,-0.541914654811,0.0,1
5,34823,9420585.68405,4287154005.75,1.004122,79.87095,20.09325,0.7246535,0.0626425,12.4493652835,0.155366114987,-1.818565,0.229335,-1107.40643693,529.709054729,-42957.3289616,9880.06399548,-0.532159960036,0.122395283601,2
5,34162,66507906.7331,15142038893.3,1.259331,59.3192,0.0,0.905183,0.0,11.8003229814,0.0,-2.14455,0.0,-112.074045355,0.0,-54736.6950141,0.0,-0.678083999525,0.0,1
5,34370,11587549.4515,6945661445.17,1.259331,47.24245,2.16935,0.844853,0.062072,12.7346144885,0.00820118748265,-1.91723,0.34035,-768.824971274,285.610547738,-60358.4306123,242.056080477,-0.747726658032,0.00299861646958,2
5,31914,132888421.401,24538346583.7,2.478413,16.4501,3.07105,0.786908,0.0713365,12.7264133011,0.626874222903,-1.72174,0.560235,-240.078263953,261.403858695,-81061.8253254,5387.06599285,-1.00420251371,0.0667355464775,7
5,31458,11015754.7356,10449790103.2,3.016505,20.1764,6.003885,0.587399,0.227147,13.291708377,0.349019675373,-2.01737,0.126,383.250458291,828.996279934,-68383.6998634,11849.7851921,-0.847144547067,0.14679639928,3
5,30486,70336876.5825,16979728280.5,3.983664,6.88405,13.9416,0.498516,0.11790875,12.9884020819,0.336451878937,-1.531975,0.43337,89.2349062542,505.466149199,-102699.16513,37205.352343,-1.27224818052,0.460903861916,8
5,30592,45480540.824,13738970005.8,3.983664,18.40285,4.61915,0.7815735,0.10885125,12.5446512559,0.145057447325,-1.971505,0.236905,16.2032346814,508.174910458,-81329.2515169,12131.3233607,-1.00751541782,0.150284124056,4
5,29918,20965040.681,5027662340.97,5.487415,3.63073,0.0,0.795403,0.0,13.4395359366,0.0,-1.7617,0.0,43.1387633446,0.0,-122004.194335,0.0,-1.51140093556,0.0,1
6,6873,54749519.4717,18516245784.7,0.18271,62.6916,9.70735,0.47246,0.0789065,11.1892802096,0.288895260127,-1.48838,0.25062,-2553.75037356,756.245810041,-38900.6792303,5765.16008469,-0.54938229794,0.0814195782177,3
6,6552,7155285.15393,8298664014.21,0.270901,118.417,0.0,0.944906,0.0,13.0423626945,0.0,-2.24397,0.0,-486.595256229,0.0,-28223.7573388,0.0,-0.398595422241,0.0,1
6,5935,13003868.8728,8840811222.69,0.365669,81.6047,0.0,0.863327,0.0,11.2331444297,0.0,-1.52508,0.0,-1954.04805329,0.0,-37912.993814,0.0,-0.535433521352,0.0,1
6,4241,67905378.4503,22247077899.1,0.865051,36.95685,6.7514,0.635787,0.19603675,11.0493679839,0.315626664876,-1.87355,0.2226275,2000.83681409,1658.59347744,-50146.2266394,3880.56263112,-0.708199696489,0.0548039894872,4
6,2961,289836627.721,44326516965.2,1.259331,21.28195,10.276125,0.817274,0.117976,10.9998881588,0.918149364765,-1.397215,0.3333025,427.946379458,501.023175017,-64959.5446836,11209.3674654,-0.917403619615,0.158306440361,12
7,20882,1178409750.88,76952926244.0,0.18271,16.4729,2.0706,0.776327,0.164289,11.5279652627,2.20148780033,-0.889965,1.22484,790.42213745,352.643087939,-56459.0267683,5075.11340841,-1.06664021865,0.0958805063683,13
7,17775,9919295.73005,5375114675.64,1.259331,29.6434,0.0,0.868149,0.0,11.4259738862,0.0,-1.54635,0.0,-309.355641961,0.0,-37874.644664,0.0,-0.715538711488,0.0,1
7,16639,61214148.011,21985719843.2,2.478413,7.37577,4.182705,0.688456,0.158794,12.0368676887,0.313593463991,-1.61334,0.47891,-180.665591112,121.163889035,-70158.614696,6250.59413544,-1.32545678526,0.118088027317,3
7,16277,12113584.5458,10121832629.9,3.527977,5.49862,0.0,0.332602,0.0,12.2354907305,0.0,-1.91729,0.0,190.992090252,0.0,-71862.3751949,0.0,-1.35764472004,0.0,1
8,1879,17480750.8841,7303867594.09,1.259331,27.44485,2.02765,0.815534,0.051448,11.4974533991,0.0102923870138,-2.10306,0.29815,539.350651661,572.762825811,-44115.8748571,1237.25274109,-0.885160358336,0.0248247843481,2
8,81,5224986.58975,2475145539.65,7.049566,7.81635,0.0,0.479654,0.0,13.1242444541,0.0,-2.12835,0.0,372.618211031,0.0,-60590.6309996,0.0,-1.21571712725,0.0,1
9,6860,1245898466.57,92586979184.2,0.0,45.4784,20.1255,0.680519,0.120614,8.68284513838,2.71297713559,-1.10111,0.644631,1498.5323276,755.464263103,-35232.995954,5631.91356521,-0.717053247903,0.114619316482,17
9,2328,23156656.5996,13518476795.8,1.486707,36.7163,0.0,0.528988,0.0,11.4616804947,0.0,-1.49827,0.0,-1116.66677638,0.0,-37261.8878476,0.0,-0.758344755553,0.0,1
9,2479,16471715.027,4392289316.76,1.486707,14.6325,0.0,0.572904,0.0,11.4419367679,0.0,-2.30213,0.0,141.330863753,0.0,-51301.6598373,0.0,-1.04407873396,0.0,1
9,1115,29495059.4599,16583231182.5,2.237037,9.524,0.0,0.67014,0.0,11.7179739462,0.0,-1.48783,0.0,197.78637682,0.0,-64245.3380151,0.0,-1.30750528131,0.0,1
9,1280,18701993.4754,9606384819.41,2.237037,7.1695,0.0,0.509764,0.0,12.2936612216,0.0,-2.02792,0.0,-477.14596252,0.0,-65454.7592174,0.0,-1.33211912347,0.0,1
10,18674,210881705.404,30847269119.9,0.18271,170.16,152.826925,0.936166,0.16300625,11.6749199931,2.73243897713,-1.29922,0.65627,475.419297622,7919.09217427,-48719.9022038,10343.4894753,-0.366688825117,0.0778499510827,4
10,13166,6274201973.04,224973966506.0,0.365669,20.5561,17.9569,0.826725,0.165041,8.07223448895,0.703838925283,-0.627553,0.29536,49.7787542714,725.905465822,-117645.121349,29311.5718367,-0.8854523383,0.220612631655,107
10,11839,34197503.2432,12243252263.5,0.503107,55.8589,0.0,0.358626,0.0,10.392636731,0.0,-1.26042,0.0,7624.10525883,0.0,-75105.5860191,0.0,-0.565279851792,0.0,1
10,9275,28910406.1504,14024871771.6,0.865051,90.0994,0.0,0.857799,0.0,10.8868902167,0.0,-1.99081,0.0,-1331.47752381,0.0,-53265.0682173,0.0,-0.400897875424,0.0,1
10,7593,239333685.642,36806558567.1,1.004122,67.2586,24.725575,0.777123,0.23569825,11.4544591936,1.70595163004,-1.70743,0.6427475,-551.00311,2978.97934106,-77445.9363714,23381.4840543,-0.582894425759,0.175980010828,18
10,6765,75397797.7897,12144337753.0,1.259331,48.5524,0.4341,0.6738205,0.1612065,11.4752828775,0.698490160523,-1.60886,0.14122,3309.57365583,1649.86131076,-81821.2927868,7903.458031,-0.61582540942,0.0594851304838,2
10,6881,1121151318.89,8278537222.25,1.259331,24.3549,22.42345,0.796352,0.0421375,9.91026673448,0.169458505193,-0.794966,0.291276,6.91025983261,1133.49722817,-113707.110657,32317.4224304,-0.855813023598,0.243236072442,7
10,2681,1254131154.75,112036053051.0,1.736966,33.8218,52.9859,0.790788,0.227792,11.233497986,0.746184509624,-1.03281,0.484228,-104.417847296,1798.93168888,-104343.651472,37333.569986,-0.785339239943,0.280989950643,37
10,3655,1666205100.33,137594320684.0,1.736966,11.549,13.61539,0.62019,0.439976,11.8586554875,0.912162719467,-1.30053,0.621267,94.9788129665,857.15576526,-133475.906475,30691.8839939,-1.00460224904,0.231001508075,37
10,935,210517504.27,40644432778.2,2.237037,12.71488,16.46938,0.546013,0.1454555,12.3970471353,0.373914815859,-1.855415,0.344915,-232.807706942,848.871404796,-133427.221991,30324.2622019,-1.00423582678,0.228234614119,8
10,255,7895246.92978,3455015292.68,3.527977,10.7328,0.0,0.108628,0.0,13.1489416455,0.0,-2.22429,0.0,1804.53522794,0.0,-128974.589839,0.0,-0.970723229702,0.0,1
11,5899,813243844.982,163791474118.0,0.270901,77.06325,70.2625,0.755514,0.02328325,7.55147442833,0.419461506779,-1.4626,0.2420475,1390.75282709,1884.95748288,-70592.7697306,20573.4548657,-0.814702115753,0.237435608086,6
11,7230,38285819.7006,19858155047.2,0.270901,84.7319,0.0,0.580022,0.0,7.71601690345,0.0,-1.69506,0.0,1206.96596944,0.0,-63787.9871287,0.0,-0.736168991127,0.0,1
11,5120,9347759.54315,10052634249.5,0.365669,66.5971,29.5505,0.485012,0.195325,10.7681336812,2.55719234552,-1.848965,0.039735,2280.14556037,3.66923640972,-68465.7012578,7680.56845923,-0.790153890889,0.0886404570582,2
11,2372,39338329.6461,13210763089.8,1.259331,72.0891,34.31015,0.739623,0.1258385,11.4343608107,0.462516899035,-2.05893,0.142795,-1349.9697876,1927.51102809,-64375.1373988,9650.84317939,-0.742945217207,0.111379145301,3
11,2598,14402098.1399,6811722499.6,1.259331,69.1189,0.0,0.686768,0.0,12.2939991685,0.0,-1.77706,0.0,3266.10432661,0.0,-68609.4621303,0.0,-0.791813016709,0.0,1
11,660,233666868.808,32301625970.4,2.478413,4.24733,6.068935,0.737876,0.35701525,11.7689301926,0.30495749654,-1.41531,0.2217225,70.5282369327,188.480078111,-112016.4412,15710.8192798,-1.2927674037,0.18131655347,12
11,422,13316050.7215,7469048626.01,3.016505,48.4377,0.0,0.368005,0.0,13.4003791623,0.0,-2.2033,0.0,1641.72823761,0.0,-78556.703704,0.0,-0.906612857924,0.0,1
11,149,56190241.9632,77618795526.9,3.527977,13.69035,2.24375,0.763168,0.004453,12.2212807962,0.0201588460893,-1.852265,0.228705,-82.2328829247,255.523851507,-96359.051325,2026.18624453,-1.11206747215,0.0233839559863,2
12,13513,2473029649.52,113136556906.0,0.18271,20.03915,44.342525,0.7460325,0.19512175,11.7497092507,1.00258749412,-1.28203,0.4414825,246.501419491,516.455919929,-119405.705117,38719.8499263,-0.974381053806,0.315963865693,22
12,14558,16954506.2182,7223435184.92,0.18271,116.394,0.0,0.973072,0.0,11.7871564257,0.0,-1.32022,0.0,224.782288672,0.0,-72697.460468,0.0,-0.593229846687,0.0,1
12,10573,1163412392.87,82866002522.3,0.365669,26.3806,52.7621,0.714602,0.1983175,8.65813536017,1.74830161888,-0.83305,0.5225855,65.9345813346,1997.18906476,-111056.119441,34684.4038576,-0.906246301938,0.283033594989,19
12,11429,28664908.4479,7149763597.72,0.365669,171.562,0.0,0.380101,0.0,10.4441018226,0.0,-1.95725,0.0,15690.1199857,0.0,-59179.0362095,0.0,-0.482916051697,0.0,1
12,7875,11308094.2739,6107492346.28,0.865051,81.8978,0.0,0.556698,0.0,12.0739897355,0.0,-2.0315,0.0,-3460.67018766,0.0,-75829.3262377,0.0,-0.618786671347,0.0,1
12,5780,244460261.174,22257262668.0,1.259331,76.39915,69.2856,0.421395,0.1774705,11.2766174921,0.303764272933,-1.76425,0.2113125,3210.42271483,9301.6193657,-76898.5707384,31615.4829261,-0.627511979592,0.257990416288,10
12,6002,12571824.9361,5443240928.85,1.259331,51.4912,0.0,0.649119,0.0,11.646972761,0.0,-1.83501,0.0,83.0005495724,0.0,-76466.7173095,0.0,-0.623987945303,0.0,1
12,3885,487195246.248,80584600222.6,1.486707,15.73455,11.26365,0.6402525,0.346584,10.492151206,0.948523521909,-1.21735,0.58208475,236.980413119,970.283939403,-123531.479133,19029.2927964,-1.00804842364,0.155283889912,26
12,2355,224493417.031,34758480703.0,1.736966,23.13925,40.7395,0.6198715,0.31793025,12.1413359153,0.563449747715,-1.86214,0.490545,323.614448048,1114.18569372,-112850.8405,36733.2385361,-0.920891684216,0.299752609304,14
12,2680,9460617.30069,1873189859.09,1.736966,62.76375,1.16705,0.608542,0.151961,12.5290323941,0.00565619619117,-1.958555,0.000475,-436.369024347,2290.45659575,-85800.2472216,2695.36460544,-0.700151933469,0.0219948636632,2
