Name,M_Vt,Mass,e_Mass,Age_FB10,error_FB10,[Fe/H]_FB10,Age_D11,error_D11,[Fe/H]_D11,Age_V13,error_V13,[Fe/H]_V13,Rgc,Rper,e_Rper,Rapo,e_Rapo,Lz,e_Lz,prog
NGC 104,-9.42,807000.0,5270.0,13.06,0.9,-0.78,12.75,0.5,-0.7,11.75,0.25,-0.76,7.4,5.46,0.01,7.44,0.01,1275.592,4.117,M-D
NGC 288,-6.75,98400.0,2820.0,10.62,0.51,-1.14,12.5,0.5,-1.4,11.5,0.38,-1.32,12.0,3.33,0.49,13.01,0.25,-661.346,3.45,G-E
NGC 362,-8.43,336000.0,4900.0,10.37,0.51,-1.09,11.5,0.5,-1.3,10.75,0.25,-1.3,9.4,1.05,0.21,12.48,0.41,40.487,18.404,G-E
NGC 1261,-7.8,193000.0,16200.0,10.24,0.51,-1.08,11.5,0.5,-1.35,10.75,0.25,-1.27,18.1,1.41,0.36,19.93,1.66,-171.351,72.087,G-E
NGC 1851,-8.33,281000.0,3910.0,9.98,0.51,-1.03,nan,nan,nan,11.0,0.25,-1.18,16.6,0.83,0.05,19.13,0.22,-41.218,14.828,G-E
NGC 1904,-7.86,156000.0,8740.0,11.14,0.9,-1.37,nan,nan,nan,nan,nan,nan,18.8,0.82,0.33,19.49,1.13,63.389,41.714,G-E
NGC 2298,-6.31,57200.0,11800.0,12.67,0.64,-1.71,13.0,1.0,-1.9,nan,nan,nan,15.8,1.86,0.78,17.74,1.22,-554.75,89.54,G-E
NGC 2419,-9.42,1430000.0,197000.0,12.3,1.0,-2.14,13.0,1.0,-2.0,nan,nan,nan,89.9,16.52,2.68,90.96,7.66,3108.719,585.392,Sagittarius
NGC 2808,-9.39,869000.0,6170.0,10.8,0.38,-1.11,nan,nan,nan,11.0,0.38,-1.18,11.1,0.97,0.02,14.72,0.12,332.151,8.582,G-E
NGC 3201,-7.45,141000.0,3370.0,10.24,0.38,-1.24,12.0,0.75,-1.5,11.5,0.38,-1.51,8.8,8.15,0.09,23.54,1.21,-2586.997,38.963,Seq/G-E
NGC 4147,-6.17,37600.0,9030.0,11.39,0.51,-1.5,12.75,0.75,-1.7,12.25,0.25,-1.78,21.4,1.92,0.77,24.57,2.52,64.54,20.496,G-E
NGC 4372,-7.79,222000.0,9480.0,12.54,0.9,-1.88,nan,nan,nan,nan,nan,nan,7.1,2.94,0.14,7.2,0.08,922.236,26.873,M-D
NGC 4590,-7.37,132000.0,11700.0,11.52,0.51,-2.0,13.0,1.0,-2.3,12.0,0.25,-2.27,10.2,8.86,0.42,29.2,2.85,2367.168,133.129,H99
NGC 4833,-8.17,180000.0,10800.0,12.54,0.64,-1.71,13.0,1.25,-2.3,12.5,0.5,-1.89,7.0,0.79,0.12,7.39,0.3,214.531,27.794,G-E
NGC 5024,-8.71,417000.0,33400.0,12.67,0.64,-1.86,13.25,0.5,-2.0,12.25,0.25,-2.06,18.4,9.09,0.16,21.96,1.83,751.213,45.382,H99
NGC 5053,-6.76,73000.0,15900.0,12.29,0.51,-1.98,13.5,0.75,-2.4,12.25,0.38,-2.3,17.8,10.28,0.09,17.69,1.35,683.101,45.464,H99
NGC 5139,-10.26,3340000.0,37000.0,11.52,0.64,-1.35,nan,nan,nan,nan,nan,nan,6.4,1.35,0.04,7.0,0.04,-483.508,5.372,G-E/Seq
NGC 5272,-8.88,360000.0,16000.0,11.39,0.51,-1.34,12.5,0.5,-1.6,11.75,0.25,-1.5,12.0,5.44,0.09,15.14,0.4,985.318,9.171,H99
NGC 5286,-8.74,359000.0,13000.0,12.54,0.51,-1.41,13.0,1.0,-1.7,12.5,0.38,-1.7,8.9,1.16,0.24,13.27,0.86,-372.465,106.429,G-E
NGC 5466,-6.98,54700.0,11400.0,13.57,0.64,-2.2,13.0,0.75,-2.1,12.5,0.25,-2.31,16.3,7.95,2.63,65.53,26.88,-982.994,77.406,Seq
NGC 5634,-7.69,220000.0,48200.0,11.84,0.51,-1.94,nan,nan,nan,nan,nan,nan,21.2,4.27,2.3,23.91,2.92,581.501,66.913,H99/G-E
NGC 5694,-7.83,367000.0,32800.0,13.44,0.9,-1.74,nan,nan,nan,nan,nan,nan,29.4,3.98,0.95,66.04,7.79,-1084.187,439.794,H-E
NGC 5824,-8.85,849000.0,46500.0,12.8,0.9,-1.6,nan,nan,nan,nan,nan,nan,25.9,15.17,5.45,38.26,9.87,2459.263,219.299,Sagittarius
NGC 5897,-7.23,153000.0,17900.0,12.3,1.2,-1.73,nan,nan,nan,nan,nan,nan,7.4,2.86,1.05,9.31,1.38,416.224,119.275,G-E
NGC 5904,-8.81,368000.0,6040.0,10.62,0.38,-1.12,12.25,0.75,-1.3,11.5,0.25,-1.33,6.2,2.9,0.05,24.2,1.06,361.045,8.462,H99/G-E
NGC 5927,-7.81,346000.0,3010.0,12.67,0.9,-0.64,12.25,0.75,-0.5,10.75,0.38,-0.29,4.6,3.99,0.02,5.42,0.17,1065.507,39.854,M-D
NGC 5946,-7.18,137000.0,24600.0,11.39,0.9,-1.22,nan,nan,nan,nan,nan,nan,5.8,0.83,0.43,5.82,0.81,136.375,36.543,Kraken
NGC 5986,-8.44,331000.0,24200.0,12.16,0.51,-1.35,13.25,1.0,-1.6,12.25,0.75,-1.63,4.8,0.67,0.31,5.05,0.46,133.229,42.208,Kraken
NGC 6093,-8.23,264000.0,7990.0,12.54,0.51,-1.47,13.5,1.0,-1.7,nan,nan,nan,3.8,0.35,0.1,3.52,0.26,-10.589,3.343,Kraken
NGC 6101,-6.94,130000.0,35600.0,12.54,0.51,-1.76,13.0,1.0,-1.8,12.25,0.5,-1.98,11.2,11.37,1.07,46.89,10.23,-3443.198,329.575,Seq/G-E
NGC 6121,-7.19,92900.0,1550.0,12.54,0.64,-1.05,12.5,0.5,-1.2,11.5,0.38,-1.18,5.9,0.55,0.08,6.16,0.09,189.563,1.559,Kraken
NGC 6144,-6.85,65200.0,17400.0,13.82,0.64,-1.56,13.5,1.0,-1.8,12.75,0.5,-1.82,2.7,2.27,0.31,3.36,0.51,-256.816,83.257,Kraken
NGC 6171,-7.12,81300.0,4620.0,13.95,0.77,-0.95,12.75,0.75,-1.0,12.0,0.75,-1.03,3.3,1.02,0.15,3.65,0.09,215.684,23.155,M-B
NGC 6205,-8.55,469000.0,19700.0,11.65,0.51,-1.33,13.0,0.5,-1.6,12.0,0.38,-1.58,8.4,1.55,0.04,8.32,0.15,-187.704,6.939,G-E
NGC 6218,-7.31,86700.0,3390.0,12.67,0.38,-1.14,13.25,0.75,-1.3,13.0,0.5,-1.33,4.5,2.35,0.1,4.79,0.08,565.103,22.949,M-D
NGC 6235,-6.29,112000.0,35800.0,11.39,0.9,-1.18,nan,nan,nan,nan,nan,nan,4.2,5.43,1.53,21.81,19.42,1439.151,383.643,G-E
NGC 6254,-7.48,189000.0,3990.0,11.39,0.51,-1.25,13.0,1.25,-1.55,11.75,0.38,-1.57,4.6,1.97,0.04,4.58,0.09,462.744,10.977,Kraken
NGC 6266,-9.18,690000.0,5140.0,11.78,0.9,-1.02,nan,nan,nan,nan,nan,nan,1.7,0.83,0.08,2.36,0.09,240.385,12.018,M-B
NGC 6273,-9.13,657000.0,33200.0,11.9,0.9,-1.53,nan,nan,nan,nan,nan,nan,1.7,1.22,0.11,3.33,0.25,-69.774,89.529,Kraken
NGC 6284,-7.96,239000.0,47200.0,11.14,0.9,-1.13,nan,nan,nan,nan,nan,nan,7.5,1.28,0.39,7.35,1.17,-5.983,7.95,G-E
NGC 6287,-7.36,135000.0,28700.0,13.57,0.9,-1.91,nan,nan,nan,nan,nan,nan,2.1,1.25,0.26,5.86,1.58,-66.093,48.954,Kraken
NGC 6304,-7.3,211000.0,17500.0,13.57,1.02,-0.66,12.75,0.75,-0.5,11.25,0.38,-0.37,2.3,1.77,0.23,3.01,0.42,458.354,67.857,M-B
NGC 6341,-8.21,312000.0,3730.0,13.18,0.51,-2.16,13.25,1.0,-2.4,12.75,0.25,-2.35,9.6,1.0,0.09,10.53,0.23,65.168,8.503,G-E
NGC 6342,-6.42,57800.0,10300.0,12.03,0.9,-0.69,nan,nan,nan,nan,nan,nan,1.7,1.12,0.34,1.88,0.37,120.97,32.541,M-B
NGC 6352,-6.47,59000.0,1840.0,12.67,0.9,-0.7,13.0,0.5,-0.8,10.75,0.38,-0.62,3.3,2.98,0.25,3.59,0.54,704.086,95.054,M-D
NGC 6362,-6.95,116000.0,3250.0,13.57,0.64,-0.99,12.5,0.5,-1.1,12.5,0.25,-1.07,5.1,2.52,0.09,5.14,0.06,560.814,21.285,M-D
NGC 6366,-5.74,42900.0,4590.0,13.31,1.66,-0.73,12.0,0.75,-0.7,11.0,0.5,-0.59,5.0,2.04,0.11,5.43,0.17,nan,nan,M-D
NGC 6388,-9.41,1130000.0,9760.0,12.03,1.02,-0.77,nan,nan,nan,nan,nan,nan,3.1,1.11,0.02,3.79,0.09,-326.517,10.512,M-B
NGC 6397,-6.64,89800.0,1140.0,12.67,0.51,-1.76,13.5,0.5,-2.1,13.0,0.25,-1.99,6.0,2.63,0.03,6.23,0.02,694.665,4.452,M-D
NGC 6426,-6.67,64400.0,26200.0,12.9,1.0,-2.11,13.0,1.5,-2.2,nan,nan,nan,14.4,26.84,5.46,215.31,166.31,9558.463,1108.472,H-E
NGC 6441,-9.63,1250000.0,11200.0,11.26,0.9,-0.6,nan,nan,nan,nan,nan,nan,3.9,1.0,0.08,3.91,0.13,289.228,12.168,Kraken/Main
NGC 6496,-7.2,65000.0,9340.0,12.42,0.9,-0.7,12.0,0.75,-0.5,10.75,0.38,-0.46,4.2,4.02,0.94,11.54,7.69,1166.015,244.635,M-D
NGC 6535,-4.75,13100.0,2040.0,10.5,1.15,-1.51,13.25,1.0,-1.9,12.75,0.5,-1.79,3.9,1.01,0.23,4.47,0.23,nan,nan,Kraken/Seq
NGC 6541,-8.52,254000.0,7780.0,12.93,0.51,-1.53,13.25,1.0,-1.9,12.5,0.5,-1.82,2.1,1.76,0.21,3.64,0.18,337.1,16.255,Kraken
NGC 6544,-6.94,115000.0,10600.0,10.37,0.9,-1.2,nan,nan,nan,nan,nan,nan,5.1,0.62,0.2,5.48,0.33,186.203,9.589,Kraken
NGC 6584,-7.69,81600.0,27000.0,11.26,0.38,-1.3,12.25,0.75,-1.4,11.75,0.5,-1.5,7.0,2.1,1.08,19.25,7.32,515.407,247.912,H-E
NGC 6624,-7.49,96200.0,2460.0,12.54,0.9,-0.7,13.0,0.75,-0.5,11.25,0.5,-0.42,1.2,0.46,0.14,1.56,0.11,66.22,17.009,M-B
NGC 6637,-7.64,162000.0,17400.0,13.06,0.9,-0.78,12.5,0.75,-0.7,11.0,0.38,-0.59,1.7,0.73,0.54,2.07,0.34,53.053,49.375,M-B
NGC 6652,-6.66,52400.0,9060.0,12.93,0.77,-0.97,13.25,0.5,-0.75,11.25,0.25,-0.76,2.7,0.65,0.49,3.66,0.97,56.395,39.745,M-B
NGC 6656,-8.5,409000.0,3910.0,12.67,0.64,-1.49,nan,nan,nan,nan,nan,nan,4.9,2.96,0.05,9.45,0.02,975.37,17.258,M-D
NGC 6681,-7.12,120000.0,1740.0,12.8,0.51,-1.35,13.0,0.75,-1.5,12.5,0.5,-1.7,2.2,0.84,0.08,4.97,0.28,-5.074,16.606,Kraken
NGC 6712,-7.5,119000.0,7590.0,10.4,1.4,-0.94,nan,nan,nan,nan,nan,nan,3.5,0.45,0.1,4.77,0.1,51.521,46.515,Kraken
NGC 6715,-9.98,1620000.0,27400.0,10.75,0.38,-1.25,nan,nan,nan,11.75,0.5,-1.44,18.9,12.58,0.47,36.93,2.11,476.31,39.758,Sagittarius
NGC 6717,-5.66,18100.0,2820.0,13.18,0.64,-1.09,13.0,0.75,-1.1,12.5,0.5,-1.26,2.4,0.89,0.17,2.72,0.24,nan,nan,M-B
NGC 6723,-7.83,172000.0,11300.0,13.06,0.64,-0.96,12.75,0.5,-1.0,12.5,0.25,-1.1,2.6,2.08,0.14,2.84,0.07,30.968,79.744,M-B
NGC 6752,-7.73,232000.0,3000.0,11.78,0.51,-1.24,12.5,0.75,-1.5,12.5,0.25,-1.55,5.2,3.23,0.08,5.37,0.04,822.757,12.042,M-D
NGC 6779,-7.41,156000.0,17500.0,13.7,0.64,-2.0,13.5,1.0,-2.2,12.75,0.5,-2.0,9.2,0.97,0.38,12.39,0.78,-221.896,70.068,G-E
NGC 6809,-7.57,188000.0,7070.0,12.29,0.51,-1.54,13.5,1.0,-1.8,13.0,0.25,-1.93,3.9,1.59,0.02,5.54,0.15,260.229,8.514,Kraken
NGC 6838,-5.61,62900.0,3310.0,13.7,1.02,-0.73,12.5,0.75,-0.7,11.0,0.38,-0.82,6.7,4.77,0.06,7.08,0.01,nan,nan,M-D
NGC 6864,-8.57,410000.0,81300.0,9.98,0.51,-1.03,nan,nan,nan,nan,nan,nan,14.7,2.06,1.15,17.98,2.78,394.212,159.93,G-E
NGC 6934,-7.45,150000.0,23900.0,11.14,0.51,-1.32,12.0,0.75,-1.55,11.75,0.25,-1.56,12.8,2.6,1.12,39.52,10.59,1186.601,191.696,H-E
NGC 6981,-7.04,86900.0,16300.0,10.88,0.26,-1.21,12.75,0.75,-1.5,11.5,0.25,-1.48,12.9,1.29,0.74,24.01,4.52,45.521,179.7,H99
NGC 7006,-7.67,149000.0,38500.0,nan,nan,nan,12.25,0.75,-1.5,nan,nan,nan,38.5,2.07,0.94,55.44,5.6,-824.948,399.17,Seq
NGC 7078,-9.19,499000.0,5150.0,12.93,0.51,-2.02,13.25,1.0,-2.4,12.75,0.25,-2.33,10.4,3.57,0.06,10.39,0.08,1067.3,11.373,M-D
NGC 7089,-9.03,520000.0,9120.0,11.78,0.51,-1.31,12.5,0.75,-1.6,11.75,0.25,-1.66,10.4,0.56,0.1,16.8,0.59,12.635,32.878,G-E
NGC 7099,-7.45,139000.0,5840.0,12.93,0.64,-1.92,13.25,1.0,-2.4,13.0,0.25,-2.33,7.1,1.49,0.05,8.15,0.5,-223.852,22.307,G-E
NGC 7492,-5.81,27800.0,8170.0,12.0,1.4,-1.41,nan,nan,nan,nan,nan,nan,25.3,4.27,2.29,28.23,2.98,nan,nan,G-E
Pal 1,-2.52,1990.0,393.0,7.3,1.15,-0.7,nan,nan,nan,nan,nan,nan,17.2,14.23,0.91,18.74,1.52,nan,nan,M-D/Sat
Pal 3,-5.69,18300.0,3430.0,9.7,1.3,-1.39,11.3,0.5,-1.5,nan,nan,nan,95.7,65.31,23.15,124.42,45.47,nan,nan,H-E
Pal 4,-6.01,27600.0,11600.0,9.5,1.6,-1.07,10.9,0.5,-1.3,nan,nan,nan,111.2,23.66,22.78,111.35,18.95,nan,nan,H-E
Pal 5,-5.17,17100.0,2830.0,9.8,1.4,-1.24,12.0,1.0,-1.4,nan,nan,nan,18.6,17.4,6.04,24.39,5.57,nan,nan,H99?
Pal 12,-4.47,6390.0,1230.0,8.83,1.12,-0.83,9.5,0.75,-0.8,9.0,0.38,-0.81,15.8,15.75,1.92,71.17,37.83,nan,nan,Sagittarius
Pal 14,-4.8,16700.0,3110.0,10.5,1.0,-1.36,10.5,0.5,-1.5,nan,nan,nan,71.6,3.9,1.9,94.81,8.94,nan,nan,H-E
Pal 15,-5.51,41500.0,8170.0,nan,nan,nan,13.0,1.5,-2.0,nan,nan,nan,38.4,1.68,0.92,51.54,5.64,nan,nan,G-E?
Terzan 7,-5.01,19600.0,3470.0,7.3,0.51,-0.56,8.0,0.75,-0.6,nan,nan,nan,15.6,13.14,2.68,44.72,18.57,nan,nan,Sagittarius
Terzan 8,-5.07,58300.0,13100.0,12.16,0.51,-1.8,13.5,0.5,-2.4,13.0,0.38,-2.34,19.4,16.23,3.06,53.86,21.09,nan,nan,Sagittarius
AM 1,-4.73,32500.0,6510.0,11.1,1.0,-1.47,11.1,0.5,-1.5,nan,nan,nan,124.6,98.84,39.38,308.34,175.38,nan,nan,H-E
AM 4,-1.81,1050.0,209.0,9.0,0.5,-0.97,nan,nan,nan,nan,nan,nan,27.8,28.07,2.24,373.3,185.36,nan,nan,XXX
Arp 2,-5.29,37800.0,6270.0,10.88,0.77,-1.45,13.0,0.75,-1.8,12.0,0.38,-1.74,21.4,18.46,3.05,60.87,19.85,nan,nan,Sagittarius
E 3,-4.12,2920.0,562.0,12.8,1.41,-0.83,nan,nan,nan,nan,nan,nan,9.1,9.11,0.44,13.24,2.76,nan,nan,H99?/Main
Eridanus,-5.13,11100.0,2210.0,8.9,1.6,-1.2,10.5,0.5,-1.3,nan,nan,nan,95.0,33.56,23.03,134.93,18.19,nan,nan,H-E
IC 4499,-7.32,130000.0,25400.0,nan,nan,nan,12.0,0.75,-1.6,nan,nan,nan,15.7,6.38,1.24,27.67,3.44,-984.693,259.058,Seq
Lynga 7,-6.6,104000.0,22300.0,14.46,1.79,-0.64,12.5,1.0,-0.6,nan,nan,nan,4.3,1.91,0.39,4.56,0.34,524.844,52.019,M-D
Pyxis,-5.73,23500.0,3930.0,nan,nan,nan,11.5,1.0,-1.5,nan,nan,nan,41.4,26.26,8.98,131.22,30.07,nan,nan,H-E
Rup 106,-6.35,34400.0,5970.0,10.2,1.4,-1.49,11.5,0.5,-1.5,nan,nan,nan,18.5,4.71,0.67,35.18,4.03,1587.226,323.314,H99?
Whiting 1,-2.46,1630.0,325.0,6.5,0.75,-0.65,nan,nan,nan,nan,nan,nan,34.5,17.64,4.08,53.27,7.98,nan,nan,Sagittarius
