NGC,NGCerr,logMGC,logMGCerr,logMhalo,logMs,T,dMpc,MVT,Name

    150.,    40.,    7.570,     0.103,    12.245,    10.648,    2,   13.18,  -20.18,  NGC7814        
     36.,    15.,    6.870,     0.151,    11.292,     9.350,    5,    2.09,  -18.77,  NGC55          
     10.,     2.,    6.160,     0.079,    10.614,     8.228,   -5,    0.76,  -15.46,  NGC147         
      8.,     1.,    6.070,     0.051,    10.632,     8.259,   -5,    0.63,  -15.40,  NGC185         
     11.,     3.,    6.260,     0.105,    10.964,     8.811,   -5,    0.80,  -16.66,  NGC205         
     60.,    30.,    7.090,     0.176,    11.312,     9.382,    5,    3.72,  -18.80,  NGC247         
     90.,    40.,    7.390,     0.160,    12.365,    10.745,    5,    3.54,  -21.01,  NGC253         
     70.,    30.,    7.140,     0.155,    11.241,     9.267,    6,    1.98,  -18.40,  NGC300         
     85.,    24.,    7.260,     0.108,    11.474,     9.641,    5,   20.60,  -19.14,  NGC406         
    609.,    94.,    8.220,     0.062,    12.352,    10.736,   -2,   29.51,  -20.97,  NGC474         
   3300.,  1000.,    9.010,     0.115,    13.136,    11.158,    0,   23.13,  -21.85,  NGC524         
   1620.,   450.,    8.730,     0.106,    12.827,    11.015,   -2,   73.10,  -22.39,  NGC541         
    500.,   200.,    8.150,     0.146,    12.594,    10.893,   -5,   20.14,  -21.18,  NGC584         
     50.,    20.,    7.030,     0.146,    11.329,     9.409,    6,    0.82,  -19.00,  NGC598         
   4700.,  1000.,    9.180,     0.084,    13.308,    11.234,   -4,   47.07,  -22.13,  NGC708         
   1490.,   100.,    8.320,     0.028,    13.345,    11.250,   -5,   27.67,  -22.08,  NGC720         
      5.,     2.,    6.000,     0.146,    10.786,     8.515,    7,    5.45,  -16.87,  NGC784         
    320.,    45.,    7.970,     0.057,    12.575,    10.881,   -5,   23.38,  -21.53,  NGC821         
     70.,    20.,    7.310,     0.109,    12.486,    10.828,    3,    8.36,  -21.40,  NGC891         
   4245.,  1100.,    9.140,     0.100,    13.493,    11.314,   -5,   71.40,  -22.29,  NGC910         
    550.,    60.,    8.140,     0.045,    12.543,    10.863,   -2,   11.43,  -21.14,  NGC1023        
    400.,    45.,    8.040,     0.046,    12.533,    10.857,   -5,   19.35,  -21.05,  NGC1052        
    210.,    40.,    7.780,     0.076,    12.634,    10.915,    3,   19.00,  -21.30,  NGC1055        
   3613.,   295.,    9.100,     0.034,    13.997,    11.533,   -5,   96.09,  -22.76,  NGC1132        
    365.,    25.,    7.940,     0.029,    11.875,    10.233,   -5,   21.48,  -20.01,  NGC1172        
    230.,    80.,    7.790,     0.130,    12.407,    10.775,   -3,   20.23,  -20.86,  NGC1201        
      7.,     4.,    6.210,     0.196,    11.366,     9.469,    6,    4.16,  -19.75,  NGC1313        
      4.,     2.,    5.880,     0.176,    10.566,     8.149,    9,    5.45,  -15.76,  NGC1311        
   1000.,   500.,    8.570,     0.176,    14.203,    11.632,   -2,   21.09,  -23.16,  NGC1316        
     29.,     9.,    6.610,     0.117,    11.436,     9.581,   -3,   19.23,  -18.31,  IC1919         
   1000.,   500.,    8.470,     0.176,    13.040,    11.115,   -2,   22.91,  -21.62,  NGC1332        
    276.,   100.,    7.780,     0.134,    11.641,     9.898,   -5,   18.74,  -19.14,  NGC1336        
     37.,    15.,    6.870,     0.148,    11.449,     9.601,   -2,   19.18,  -18.43,  ESO-358-G06    
    231.,    80.,    7.740,     0.129,    11.999,    10.390,   -5,   20.38,  -20.01,  NGC1339        
    464.,    44.,    7.900,     0.039,    12.483,    10.826,   -5,   20.03,  -21.18,  NGC1344        
     16.,     8.,    6.470,     0.176,    11.186,     9.176,    5,   19.90,  -17.87,  NGC1345        
    274.,    90.,    7.870,     0.123,    12.435,    10.795,   -5,   31.57,  -20.96,  NGC1351        
     21.,     7.,    6.590,     0.125,    11.297,     9.358,   -2,   19.73,  -17.88,  FCC-95         
      7.,     3.,    6.070,     0.155,    10.711,     8.391,    9,    6.40,  -16.81,  IC1959         
     25.,     8.,    6.670,     0.121,    11.249,     9.280,   -5,   19.68,  -17.87,  FCC-136        
    360.,    19.,    7.960,     0.022,    12.153,    10.561,   -5,   19.64,  -20.43,  NGC1374        
     86.,    30.,    7.270,     0.130,    11.660,     9.926,   -2,   20.02,  -19.16,  NGC1375        
     60.,    20.,    7.130,     0.125,    11.865,    10.220,   -2,   20.78,  -19.55,  ESO-358-G26    
     16.,     5.,    6.510,     0.118,    11.392,     9.510,    0,   18.00,  -18.49,  ESO-358-G25    
    225.,    23.,    7.770,     0.042,    12.171,    10.579,   -5,   20.04,  -20.64,  NGC1379        
    424.,   100.,    8.100,     0.092,    12.850,    11.026,    0,   18.86,  -21.51,  NGC1380        
     71.,    25.,    7.230,     0.131,    12.003,    10.396,   -2,   18.78,  -19.91,  NGC1381        
     70.,    25.,    7.160,     0.133,    11.607,     9.847,   -2,   16.89,  -18.78,  NGC1380A       
     59.,    20.,    7.030,     0.127,    11.259,     9.296,   -2,   19.57,  -17.57,  FCC-182        
    390.,    27.,    8.020,     0.029,    12.505,    10.840,   -3,   19.82,  -20.84,  NGC1387        
    156.,    50.,    7.510,     0.121,    11.658,     9.924,   -2,   22.02,  -18.85,  NGC1380B       
     48.,    16.,    7.070,     0.125,    12.028,    10.425,   -2,   20.87,  -20.13,  NGC1389        
     30.,    10.,    6.700,     0.125,    10.983,     8.842,   -5,   20.69,  -16.93,  ESO-358-G42    
   6000.,   700.,    9.280,     0.048,    13.462,    11.301,   -5,   20.68,  -22.03,  NGC1399        
    770.,   140.,    8.360,     0.073,    13.029,    11.110,   -5,   20.43,  -21.59,  NGC1404        
   2960.,   958.,    8.930,     0.122,    12.691,    10.946,   -2,   26.42,  -21.36,  NGC1400        
   7000.,  2000.,    9.400,     0.109,    13.984,    11.527,   -2,   28.84,  -22.86,  NGC1407        
    155.,    50.,    7.520,     0.121,    11.644,     9.903,   -5,   20.15,  -18.97,  NGC1419        
     80.,    25.,    7.210,     0.118,    11.528,     9.726,   -2,   19.97,  -18.59,  ESO-358-G50    
    500.,    60.,    8.120,     0.049,    12.250,    10.652,   -5,   20.52,  -20.74,  NGC1427        
    240.,    20.,    7.790,     0.035,    12.152,    10.561,   -5,   24.10,  -20.58,  NGC1426        
    260.,    30.,    7.840,     0.047,    12.245,    10.649,   -5,   26.67,  -20.84,  NGC1439        
     21.,     7.,    6.620,     0.125,    11.509,     9.696,   -5,   20.89,  -18.49,  ESO-358-G59    
     14.,     5.,    6.430,     0.133,    11.328,     9.407,   -5,   19.43,  -18.18,  ESO-359-G02    
      5.,     4.,    5.990,     0.255,    11.214,     9.223,    4,   15.70,  -18.32,  NGC1483        
    132.,    40.,    7.520,     0.115,    12.080,    10.484,   -5,   20.24,  -20.27,  IC2006         
     55.,    10.,    7.100,     0.073,    11.816,    10.152,   -3,   20.80,  -19.71,  IC2035         
    250.,    30.,    7.830,     0.049,    12.512,    10.844,   -3,   21.38,  -20.98,  NGC1533        
    140.,    60.,    7.630,     0.155,    12.991,    11.093,   -5,   19.68,  -21.72,  NGC1549        
    540.,   160.,    8.230,     0.113,    13.250,    11.209,   -2,   18.54,  -21.98,  NGC1553        
      4.,     4.,    5.930,     0.301,    11.608,     9.848,   -3,   22.80,  -18.96,  NGC1581        
   2850.,   500.,    9.040,     0.070,    14.382,    11.731,   -5,   66.00,  -23.33,  NGC1600        
   1320.,   270.,    8.630,     0.081,    13.435,    11.289,   -5,   44.26,  -22.14,  NGC1700        
  11577.,  1046.,    9.670,     0.038,    14.595,    11.881,   -4,  154.26,  -23.70,  ESO-306-017    
     27.,    17.,    6.780,     0.212,    11.575,     9.798,    3,   17.80,  -19.38,  NGC2082        
   2120.,   780.,    8.850,     0.136,    13.609,    11.363,   -3,   84.00,  -22.41,  NGC2329        
    143.,    40.,    7.610,     0.107,    12.344,    10.729,   -5,   21.58,  -21.23,  NGC2434        
   2690.,   740.,    8.960,     0.106,    13.915,    11.496,   -5,  117.90,  -22.46,  UGC-4289       
    120.,    40.,    7.450,     0.125,    12.068,    10.471,    3,    7.73,  -19.80,  NGC2683        
  16400.,  4800.,    9.850,     0.111,    14.748,    12.037,   -5,  239.30,  -24.19,  A754-1         
    740.,    68.,    8.360,     0.038,    13.199,    11.187,   -5,   22.39,  -22.03,  NGC2768        
     50.,    30.,    7.050,     0.204,    11.847,    10.195,   -5,   22.91,  -19.45,  NGC2778        
   4400.,  1000.,    9.220,     0.089,    14.485,    11.797,   -5,  102.80,  -23.25,  NGC2832        
    712.,   108.,    8.320,     0.061,    12.661,    10.930,   -5,   37.84,  -21.50,  NGC2865        
     58.,    12.,    7.130,     0.082,    11.823,    10.162,    7,   32.00,  -19.70,  ESO-498-005    
     35.,    20.,    6.960,     0.196,    12.243,    10.646,   -2,   33.30,  -20.62,  NGC2902        
     23.,    10.,    6.690,     0.157,    11.647,     9.907,   -3,   12.19,  -19.06,  NGC3056        
    300.,   100.,    7.920,     0.125,    12.442,    10.800,    2,    3.55,  -21.08,  NGC3031        
    130.,    20.,    7.450,     0.062,    11.658,     9.924,   -3,   33.73,  -19.27,  NGC3073        
    550.,    80.,    8.190,     0.059,    12.568,    10.878,   -2,   10.00,  -21.19,  NGC3115        
     60.,    20.,    7.040,     0.125,    11.283,     9.334,   -5,   10.10,  -17.64,  NGC3115DW1     
    115.,    15.,    7.420,     0.053,    11.769,    10.086,   -2,   22.39,  -19.56,  NGC3156        
   2160.,   780.,    8.850,     0.134,    14.079,    11.571,   -5,  144.40,  -22.30,  CGCG065-015    
    470.,   200.,    8.080,     0.154,    12.190,    10.598,   -5,   23.55,  -20.53,  NGC3226        
   1330.,   440.,    8.610,     0.124,    13.535,    11.332,   -5,  143.90,  -21.85,  IC613          
   6000.,   150.,    9.240,     0.011,    12.681,    10.940,   -5,   32.06,  -21.33,  NGC3258        
   4750.,   150.,    9.150,     0.014,    12.936,    11.067,   -5,   34.83,  -21.60,  NGC3268        
  16500.,  2000.,    9.710,     0.050,    13.270,    11.218,   -5,   44.26,  -21.84,  NGC3311        
   3100.,  1000.,    9.000,     0.121,    13.474,    11.306,   -5,   41.50,  -22.19,  NGC3348        
    191.,    15.,    7.660,     0.033,    11.951,    10.331,   -5,   11.04,  -19.95,  NGC3377        
    216.,    42.,    7.770,     0.077,    12.418,    10.783,   -5,   10.20,  -20.90,  NGC3379        
    120.,    30.,    7.490,     0.097,    12.189,    10.597,   -2,   10.80,  -20.49,  NGC3384        
    400.,   200.,    8.050,     0.176,    12.507,    10.841,   -2,   25.23,  -21.10,  NGC3414        
    100.,    50.,    7.390,     0.176,    12.035,    10.433,   -2,   12.08,  -20.18,  NGC3489        
   4880.,  1400.,    9.190,     0.110,    14.367,    11.722,   -5,  141.60,  -22.10,  UGC-6203       
   1075.,   740.,    8.610,     0.227,    14.309,    11.689,   -5,   45.71,  -23.25,  NGC3557        
   6600.,  1650.,    9.370,     0.097,    14.254,    11.659,   -2,  152.70,  -22.80,  NGC3550        
    290.,    80.,    7.870,     0.106,    12.163,    10.571,    5,   12.42,  -20.50,  NGC3556        
    300.,   100.,    7.960,     0.125,    13.130,    11.156,   -5,   21.20,  -21.81,  NGC3585        
     29.,    10.,    6.820,     0.129,    11.814,    10.149,   -2,   20.32,  -19.66,  NGC3599        
    600.,   200.,    8.250,     0.125,    12.865,    11.033,   -2,   20.00,  -21.50,  NGC3607        
    450.,   200.,    8.100,     0.160,    12.396,    10.768,   -5,   23.00,  -21.11,  NGC3608        
    400.,   150.,    8.100,     0.138,    13.109,    11.146,   -5,   35.10,  -22.02,  NGC3610        
    450.,   145.,    8.100,     0.121,    12.869,    11.035,    3,   13.10,  -21.20,  NGC3628        
   3470.,   910.,    9.080,     0.101,    14.268,    11.666,   -5,  146.60,  -22.68,  IC712          
    590.,    40.,    8.220,     0.028,    12.511,    10.844,   -5,   36.31,  -21.21,  NGC3818        
  12000.,  3000.,    9.650,     0.097,    14.159,    11.610,   -5,   94.90,  -23.14,  NGC3842        
     13.,     5.,    6.380,     0.141,    11.124,     9.076,   -2,   13.60,  -17.68,  NGC3870        
   2800.,   300.,    8.960,     0.044,    13.552,    11.339,   -5,   22.91,  -22.28,  NGC3923        
    190.,    40.,    7.660,     0.083,    12.289,    10.686,    3,   17.74,  -20.07,  NGC4013        
    160.,    15.,    7.590,     0.039,    11.989,    10.379,   -5,   21.09,  -20.08,  NGC4033        
   8300.,   500.,    9.500,     0.025,    14.484,    11.797,   -4,   89.00,  -23.29,  NGC4073        
     21.,     6.,    6.540,     0.119,    10.959,     8.802,   -1,   19.24,  -16.83,  IC3025         
      7.,     4.,    6.180,     0.196,    11.639,     9.895,   -2,   13.74,  -19.11,  NGC4150        
      2.,     4.,    5.550,     0.464,    10.902,     8.708,   -5,   15.04,  -16.39,  IC3032         
      2.,     2.,    5.420,     0.301,    10.080,     7.335,   10,    2.91,  -14.21,  NGC4163        
    175.,   100.,    7.630,     0.196,    12.229,    10.634,   -3,   15.14,  -20.08,  NGC4203        
    620.,   310.,    8.280,     0.176,    13.068,    11.128,    3,   16.00,  -21.81,  NGC4216        
     16.,     6.,    6.430,     0.138,    10.929,     8.753,   -5,   18.22,  -17.12,  VCC-200        
     29.,     7.,    6.650,     0.091,    10.818,     8.569,   -5,   17.82,  -16.21,  IC3101         
      8.,     3.,    6.160,     0.138,    11.506,     9.692,   -5,   27.70,  -17.60,  IC3131         
   1242.,   250.,    8.600,     0.080,    13.525,    11.327,   -5,   31.62,  -22.14,  NGC4261        
    100.,    31.,    7.350,     0.117,    11.899,    10.265,   -2,   15.42,  -19.51,  NGC4262        
     16.,     7.,    6.540,     0.158,    10.868,     8.651,   -5,   11.60,  -16.17,  UGC-7369       
    179.,    17.,    7.650,     0.039,    12.085,    10.490,   -2,   15.82,  -20.22,  NGC4267        
   1380.,   110.,    8.480,     0.033,    12.412,    10.779,   -5,   16.07,  -20.97,  NGC4278        
    950.,   170.,    8.400,     0.071,    12.298,    10.693,   -5,   26.18,  -20.74,  NGC4291        
     42.,     8.,    6.890,     0.075,    11.166,     9.144,   -2,   17.17,  -17.82,  VCC-437        
      1.,     4.,    4.980,     0.835,    10.866,     8.649,   -5,   22.95,  -16.24,  NGC4309A       
     18.,     6.,    6.510,     0.115,    11.138,     9.099,   -2,   15.72,  -17.41,  VCC-543        
     11.,     6.,    6.280,     0.180,    11.065,     8.978,    0,   23.79,  -17.32,  VCC-571        
     18.,     6.,    6.560,     0.127,    11.578,     9.803,   -5,   22.08,  -18.50,  NGC4318        
    196.,    60.,    7.680,     0.116,    12.080,    10.484,   -2,   15.50,  -20.05,  NGC4350        
    114.,    12.,    7.380,     0.043,    11.611,     9.853,   -2,   18.64,  -18.86,  NGC4352        
   3246.,   598.,    9.030,     0.073,    13.603,    11.361,   -5,   23.33,  -22.35,  NGC4365        
      9.,     4.,    6.190,     0.167,    11.027,     8.915,    0,   15.79,  -16.97,  IC3292         
    200.,    41.,    7.710,     0.081,    12.202,    10.609,   -2,   16.98,  -20.46,  NGC4371        
   4301.,  1201.,    9.150,     0.107,    13.516,    11.324,   -5,   18.51,  -22.36,  NGC4374        
     74.,    32.,    7.220,     0.156,    11.840,    10.185,   -2,   17.67,  -19.48,  NGC4377        
     50.,    14.,    7.040,     0.107,    11.792,    10.119,   -2,   15.88,  -19.36,  NGC4379        
   1110.,   181.,    8.560,     0.066,    13.388,    11.269,   -2,   17.88,  -22.25,  NGC4382        
     70.,    10.,    7.180,     0.057,    11.764,    10.079,   -5,   18.00,  -19.27,  NGC4387        
