NGC,NGCerr,logMGC,logMGCerr,logMhalo,logMs,T,dMpc,MVT,Name
     43.,     8.,    6.890,     0.073,    11.192,     9.187,   -5,   16.85,  -17.57,  IC3328         
   2800.,   200.,    8.970,     0.030,    13.470,    11.304,   -5,   17.09,  -22.36,  NGC4406        
     61.,    10.,    7.020,     0.062,    11.101,     9.038,   -5,   18.70,  -16.96,  VCC-940        
     72.,    10.,    7.240,     0.056,    11.980,    10.368,   -2,   16.03,  -20.00,  NGC4417        
     15.,     5.,    6.390,     0.128,    10.826,     8.581,   -5,   16.90,  -16.37,  VCC-965        
     11.,     5.,    6.330,     0.163,    11.405,     9.532,   -2,   15.80,  -18.20,  NGC4431        
    141.,    34.,    7.510,     0.094,    11.885,    10.246,   -5,   22.48,  -19.68,  NGC4434        
    345.,    80.,    7.940,     0.091,    12.372,    10.750,   -2,   16.65,  -20.40,  NGC4435        
      8.,     4.,    6.140,     0.186,    11.091,     9.020,    0,   16.02,  -16.69,  VCC-1049       
    178.,    30.,    7.660,     0.068,    12.288,    10.685,   -2,   15.31,  -20.56,  NGC4442        
     20.,     7.,    6.550,     0.129,    11.300,     9.363,   -5,   16.00,  -17.54,  VCC-1073       
     12.,     5.,    6.380,     0.151,    11.364,     9.465,   10,    4.13,  -18.56,  NGC4449        
     16.,     5.,    6.440,     0.119,    10.792,     8.526,   -5,   16.18,  -16.78,  IC3383         
     66.,    10.,    7.090,     0.058,    11.247,     9.276,   -5,   16.67,  -17.79,  IC3381         
     52.,     8.,    7.050,     0.065,    11.698,     9.983,   -2,   15.85,  -19.12,  NGC4452        
     72.,    12.,    7.190,     0.067,    11.680,     9.956,   -5,   16.32,  -19.07,  NGC4458        
    218.,    28.,    7.760,     0.052,    12.410,    10.778,   -2,   16.01,  -20.81,  NGC4459        
     25.,     9.,    6.710,     0.135,    11.576,     9.800,    3,   15.80,  -18.56,  NGC4464        
     14.,     6.,    6.370,     0.148,    10.711,     8.391,   -5,   16.90,  -16.77,  VCC-1185       
     -6.,    13.,    7.190,       NaN,    11.367,     9.470,   -5,   16.43,  -17.32,  NGC4467        
     -9.,    14.,    6.370,       NaN,    10.914,     8.728,   -5,   16.26,  -15.47,  VCC-1199       
   7000.,   800.,    9.390,     0.047,    14.044,    11.554,   -5,   17.03,  -22.82,  NGC4472        
    376.,    97.,    8.000,     0.100,    12.378,    10.755,   -5,   15.25,  -20.81,  NGC4473        
    116.,    24.,    7.420,     0.082,    11.822,    10.161,   -2,   15.46,  -19.59,  NGC4474        
     20.,     7.,    6.640,     0.135,    11.659,     9.925,   -2,   17.68,  -19.14,  NGC4476        
     26.,    11.,    6.630,     0.153,    11.063,     8.974,   -5,   16.00,  -16.67,  VCC-1254       
     58.,    11.,    7.130,     0.075,    11.964,    10.348,   -5,   17.05,  -19.79,  NGC4478        
     59.,     9.,    7.090,     0.064,    11.599,     9.835,   -2,   17.40,  -18.86,  NGC4479        
      4.,    11.,    5.870,     0.574,    11.466,     9.629,   -5,   16.26,  -17.77,  NGC4486B       
     72.,    18.,    7.180,     0.097,    11.683,     9.961,    0,   16.75,  -18.96,  NGC4483        
      8.,     5.,    6.130,     0.210,    10.797,     8.534,   -5,   16.00,  -16.59,  VCC-1308       
  13000.,   800.,    9.650,     0.026,    13.750,    11.424,   -5,   17.00,  -22.61,  NGC4486        
     31.,     9.,    6.820,     0.111,    11.633,     9.887,   -5,   15.38,  -19.03,  NGC4489        
     11.,     6.,    6.290,     0.181,    10.467,     7.982,   -5,   16.94,  -17.51,  IC3442         
    392.,    49.,    8.050,     0.051,    12.600,    10.896,   -5,   17.06,  -21.40,  NGC4494        
     50.,     9.,    6.910,     0.069,    10.910,     8.722,   -5,   16.76,  -16.72,  IC3461         
     25.,     6.,    6.670,     0.094,    11.309,     9.377,   -5,   15.40,  -17.97,  IC3468         
     61.,     9.,    7.030,     0.062,    11.198,     9.197,   -5,   16.11,  -17.39,  IC3470         
     27.,     7.,    6.650,     0.099,    11.078,     8.999,   -5,   16.07,  -16.86,  IC798          
    270.,    60.,    7.790,     0.087,    11.741,    10.046,    5,    9.26,  -19.52,  NGC4517        
     81.,    10.,    7.220,     0.051,    11.533,     9.733,   -2,   16.68,  -18.79,  NGC4515        
      7.,     4.,    6.080,     0.197,    10.919,     8.737,   -3,   16.24,  -16.78,  IC3487         
     19.,     7.,    6.490,     0.129,    10.725,     8.413,   -5,   16.00,  -16.53,  IC3492         
     41.,     8.,    6.850,     0.074,    11.182,     9.171,   -3,   16.31,  -17.16,  IC3501         
    388.,   117.,    8.060,     0.114,    13.008,    11.101,   -2,   16.90,  -21.51,  NGC4526        
     31.,     7.,    6.830,     0.090,    11.734,    10.035,   -2,   15.79,  -19.08,  NGC4528        
     54.,     9.,    6.960,     0.065,    10.985,     8.846,   -5,   16.82,  -16.91,  IC3509         
     26.,    10.,    6.650,     0.141,    11.131,     9.087,   -2,   15.35,  -17.10,  IC3540         
     84.,    19.,    7.270,     0.089,    11.793,    10.120,   -2,   15.44,  -19.39,  NGC4550        
      4.,     4.,    5.760,     0.307,    11.074,     8.993,   -5,   15.63,  -16.46,  VCC-1627       
     47.,    11.,    7.010,     0.091,    11.777,    10.098,   -5,   16.18,  -19.15,  NGC4551        
   1100.,   200.,    8.440,     0.073,    12.691,    10.945,   -5,   15.89,  -20.39,  NGC4552        
    204.,    60.,    7.790,     0.112,    13.449,    11.295,    3,   17.46,  -21.68,  NGC4565        
    213.,    31.,    7.710,     0.059,    12.055,    10.456,   -5,   15.87,  -20.00,  NGC4564        
    139.,    23.,    7.540,     0.067,    12.217,    10.623,   -2,   17.12,  -20.34,  NGC4570        
     14.,     6.,    6.410,     0.145,    10.965,     8.813,    0,   16.54,  -17.49,  IC3586         
   1052.,   162.,    8.460,     0.062,    12.459,    10.810,   -5,   21.98,  -21.07,  NGC4589        
     62.,    13.,    7.150,     0.083,    11.917,    10.288,   -2,   16.35,  -19.62,  NGC4578        
     10.,     6.,    6.190,     0.218,    10.836,     8.599,   -5,   17.65,  -16.33,  IC3602         
      2.,     4.,    5.550,     0.441,    10.549,     8.120,    0,   14.73,  -16.90,  IC3612         
      8.,     7.,    6.640,     0.273,    11.414,     9.545,    7,    5.47,  -18.41,  NGC4605        
   1900.,   200.,    8.780,     0.043,    13.360,    11.257,    1,    9.77,  -22.12,  NGC4594        
      4.,     4.,    5.840,     0.271,    10.630,     8.255,   -5,   16.24,  -16.03,  IC3633         
     20.,     6.,    6.530,     0.109,    10.836,     8.598,    5,   16.86,  -16.78,  IC3635         
     18.,     6.,    6.490,     0.115,    11.163,     9.138,   -5,   16.24,  -17.13,  VCC-1833       
   2700.,   780.,    8.870,     0.110,    12.457,    10.809,   -2,   71.70,  -21.00,  IC3651         
     38.,     7.,    6.830,     0.078,    11.229,     9.248,   -5,   16.10,  -17.60,  IC3652         
     10.,     5.,    6.260,     0.170,    11.330,     9.412,   -5,   15.49,  -17.31,  IC3653         
      6.,     4.,    6.010,     0.226,    10.901,     8.707,   -5,   15.86,  -16.60,  VCC-1895       
    803.,   355.,    8.360,     0.159,    12.670,    10.935,   -5,   14.85,  -21.34,  NGC4621        
     49.,     8.,    6.940,     0.069,    11.347,     9.438,   -5,   16.05,  -17.39,  IC809          
     71.,    14.,    7.230,     0.078,    11.680,     9.957,   -2,   17.31,  -19.94,  NGC4623        
     60.,     9.,    7.160,     0.062,    12.029,    10.427,   -2,   17.40,  -20.10,  NGC4638        
   4200.,   120.,    9.090,     0.012,    12.777,    10.990,   -5,   14.66,  -21.43,  NGC4636        
   4000.,   500.,    9.130,     0.051,    13.716,    11.409,   -5,   17.09,  -22.41,  NGC4649        
     -2.,     2.,    5.590,       NaN,    10.800,     8.539,   -5,   16.54,  -16.30,  VCC-1993       
    205.,    28.,    7.680,     0.056,    11.958,    10.341,   -5,   14.97,  -19.74,  NGC4660        
     24.,     6.,    6.630,     0.099,    11.170,     9.151,   -5,   17.09,  -17.36,  IC3735         
    750.,   290.,    8.330,     0.142,    13.469,    11.304,   -5,  101.90,  -21.28,  NGC4673        
     17.,     5.,    6.510,     0.119,    11.184,     9.173,   -5,   14.38,  -17.85,  IC3773         
      9.,     4.,    6.170,     0.167,    10.779,     8.503,   -5,   15.80,  -16.36,  IC3779         
    229.,    70.,    7.810,     0.116,    12.554,    10.870,   -5,   12.01,  -21.27,  NGC4697        
    110.,    12.,    7.450,     0.045,    12.276,    10.675,   -2,   16.05,  -20.53,  NGC4754        
    240.,    25.,    7.860,     0.043,    12.914,    11.057,   -2,   23.88,  -21.70,  NGC4762        
   6100.,  1400.,    9.300,     0.090,    13.653,    11.382,   -3,  102.70,  -22.25,  NGC4816        
   6500.,  2000.,    9.380,     0.117,    14.320,    11.694,   -5,  109.10,  -23.16,  NGC4839        
   1290.,   620.,    8.560,     0.170,    12.761,    10.982,   -5,   90.80,  -21.12,  NGC4840        
    880.,   330.,    8.380,     0.138,    12.501,    10.837,   -5,  105.10,  -20.99,  IC3959         
   2150.,   650.,    8.760,     0.115,    12.089,    10.495,   -3,  115.60,  -20.88,  PGC044560      
    920.,   250.,    8.370,     0.104,    12.311,    10.704,   -5,  101.90,  -20.53,  IC3976         
  20000.,  2000.,    9.890,     0.041,    14.483,    11.796,   -4,  106.40,  -23.48,  NGC4874        
    295.,    89.,    7.880,     0.115,    12.981,    11.088,   -5,  100.10,  -20.47,  NGC4881        
    620.,   410.,    8.200,     0.220,    12.269,    10.669,   -5,  107.70,  -20.41,  IC4012         
  11000.,  2000.,    9.630,     0.073,    14.611,    11.894,   -5,   96.60,  -23.47,  NGC4889        
    160.,   159.,    7.590,     0.300,    12.032,    10.430,   -5,   85.80,  -20.16,  IC4021         
    650.,   190.,    8.250,     0.111,    12.474,    10.820,   -2,  120.90,  -21.01,  IC4026         
    470.,   160.,    8.100,     0.127,    12.254,    10.656,   -5,  105.40,  -20.86,  IC4041         
   1100.,   510.,    8.500,     0.165,    12.690,    10.945,   -5,  103.00,  -21.39,  IC4045         
   6700.,   530.,    9.280,     0.033,    13.445,    11.293,   -5,  129.40,  -21.26,  IC4051         
   1300.,   300.,    8.630,     0.090,    13.862,    11.473,   -3,  116.50,  -22.36,  NGC4926        
      8.,     3.,    6.080,     0.138,    10.596,     8.199,   10,    3.80,  -15.78,  ESO-269-58     
   1000.,   300.,    8.520,     0.114,    13.308,    11.234,   -5,   36.20,  -22.34,  NGC5018        
      7.,     6.,    6.130,     0.269,    11.300,     9.363,   -2,    3.29,  -18.14,  NGC5102        
   1300.,   300.,    8.570,     0.090,    12.554,    10.870,   -4,    3.80,  -21.26,  NGC5128        
  32500.,  8000.,   10.120,     0.096,    14.753,    12.043,   -4,  205.00,  -23.80,  ESO-444-G046   
    220.,    45.,    7.790,     0.081,    12.198,    10.606,    4,    7.62,  -21.16,  NGC5194        
   5878.,   355.,    9.240,     0.025,    12.658,    10.928,   -5,   37.99,  -21.53,  NGC5193        
   6400.,   300.,    9.370,     0.020,    14.227,    11.644,   -5,   49.68,  -23.08,  IC4296         
     43.,    12.,    7.070,     0.107,    12.124,    10.532,    5,    4.61,  -21.00,  NGC5236        
      3.,     2.,    5.640,     0.222,    10.616,     8.231,   10,    3.40,  -15.45,  NGC5237        
  22500.,  5500.,    9.980,     0.095,    14.761,    12.053,   -4,  169.00,  -24.10,  ESO-383-G076   
   2970.,   530.,    9.040,     0.071,    14.218,    11.640,   -3,   68.70,  -23.09,  IC4329         
   1600.,   500.,    8.720,     0.118,    13.577,    11.350,   -5,   31.19,  -22.29,  NGC5322        
    150.,    40.,    7.640,     0.103,    12.311,    10.704,    5,    6.89,  -21.36,  NGC5457        
   3500.,  1000.,    9.040,     0.109,    13.218,    11.195,   -5,   38.93,  -21.96,  NGC5557        
   2900.,   400.,    8.980,     0.056,    13.521,    11.326,   -5,   32.21,  -22.27,  NGC5813        
    180.,    30.,    7.620,     0.067,    12.028,    10.425,   -5,   25.94,  -19.77,  NGC5845        
   4670.,  1195.,    9.170,     0.099,    13.446,    11.294,   -5,   24.89,  -22.12,  NGC5846        
    370.,    70.,    8.010,     0.075,    12.519,    10.849,    0,   15.35,  -21.08,  NGC5866        
     10.,     3.,    6.250,     0.114,    11.059,     8.968,    6,    3.09,  -17.47,  ESO-274-01     
    170.,    65.,    7.630,     0.141,    12.386,    10.760,    5,   13.22,  -20.30,  NGC5907        
  18000.,  4500.,    9.820,     0.097,    14.484,    11.797,   -4,  151.00,  -23.10,  UGC-9799       
   1497.,   202.,    8.670,     0.055,    13.238,    11.204,   -5,   41.47,  -22.02,  NGC5982        
  27000., 13000.,   10.010,     0.171,    14.556,    11.849,   -4,  180.60,  -23.30,  UGC-9958       
  17900.,  4700.,    9.850,     0.101,    14.703,    11.984,   -5,  284.20,  -23.50,  A2124-1        
  13100.,  3300.,    9.680,     0.098,    14.094,    11.578,   -4,  153.40,  -23.08,  A2147-1        
  19800.,  4900.,    9.790,     0.096,    14.170,    11.615,   -2,  151.80,  -22.00,  NGC6041A       
   5030.,   300.,    9.200,     0.025,    13.534,    11.331,   -3,  150.60,  -22.08,  NGC6039        
   5100.,   340.,    9.170,     0.028,    13.272,    11.218,   -2,  136.40,  -21.42,  A2152-2        
   7800.,  2060.,    9.430,     0.102,    14.091,    11.577,   -5,  190.00,  -22.60,  A2152-1        
   9200.,  2500.,    9.530,     0.104,    14.099,    11.581,   -5,  137.30,  -23.04,  NGC6086        
   4560.,  1080.,    9.200,     0.092,    14.138,    11.599,   -5,  136.40,  -22.77,  NGC6160        
  17000.,  4000.,    9.840,     0.092,    14.561,    11.853,   -4,  130.40,  -23.70,  NGC6166        
   4600.,  2600.,    9.250,     0.195,    14.407,    11.746,   -5,  125.80,  -23.41,  NGC6173        
     60.,    13.,    7.280,     0.085,    12.827,    11.015,    4,   25.94,  -22.06,  NGC6384        
   1140.,    87.,    8.590,     0.032,    13.407,    11.277,   -5,   55.14,  -22.63,  NGC6482        
    610.,   200.,    8.230,     0.123,    12.454,    10.807,   -3,   26.67,  -21.10,  NGC6703        
     20.,    10.,    6.670,     0.176,    11.407,     9.535,    3,   78.40,  -19.84,  ESO-185-IG013  
   1860.,   600.,    8.730,     0.121,    12.829,    11.016,   -3,   28.05,  -21.31,  NGC6861        
     90.,    40.,    7.410,     0.160,    12.039,    10.438,    5,    6.08,  -21.24,  NGC6946        
   1634.,    88.,    8.660,     0.023,    12.713,    10.957,   -5,   49.46,  -21.19,  NGC7014        
   2700.,   800.,    8.920,     0.113,    13.376,    11.264,   -2,   29.92,  -21.89,  NGC7049        
    400.,    30.,    8.010,     0.031,    12.235,    10.640,   -5,   31.33,  -20.54,  NGC7173        
    132.,    25.,    7.540,     0.075,    12.117,    10.525,    5,   23.51,  -20.63,  IC5176         
    210.,   130.,    7.800,     0.209,    13.147,    11.163,    4,   15.07,  -21.71,  NGC7331        
    175.,    15.,    7.670,     0.036,    12.361,    10.743,   -2,   23.01,  -20.83,  NGC7332        
     75.,    10.,    7.280,     0.054,    12.091,    10.497,    4,   23.10,  -20.39,  NGC7339        
   2100.,   730.,    8.820,     0.130,    13.606,    11.362,   -5,   29.24,  -22.04,  IC1459         
    160.,    50.,    7.560,     0.118,    11.814,    10.150,   -2,   13.24,  -19.58,  NGC7457        
   2833.,   300.,    8.980,     0.044,    13.747,    11.422,   -5,   47.42,  -22.51,  NGC7626        
  18000.,  4600.,    9.840,     0.099,    14.460,    11.780,   -5,  124.50,  -23.35,  NGC7720        
    850.,   320.,    8.380,     0.139,    12.503,    10.839,    2,   21.00,  -21.25,  NGC7727        
   3000.,  1300.,    9.040,     0.156,    14.184,    11.622,   -5,  112.10,  -23.07,  NGC7768        
     17.,     5.,    6.580,     0.112,    11.453,     9.608,    6,    3.84,  -19.35,  NGC7793        
